Order_ID,Order_Date,Product,Quantity,Unit_Price,Discount(%),Customer_City,Payment_Mode,Delivery_Status,total_price
1305,2024-12-05,"Chocolate Cake",5,400,10,Mumbai,Online,Delivered,1800.00
1306,2025-03-08,"Choco Chip Cookie",3,80,20,Mumbai,Card,Delivered,192.00
1307,2025-04-30,"Vanilla Cupcake",5,100,5,Mumbai,Card,Delivered,475.00
1308,2024-11-13,Brownie,1,150,10,Lucknow,"Cash on Delivery",Delivered,135.00
1309,2024-11-17,"Choco Chip Cookie",2,80,0,Noida,Card,Delivered,160.00
1310,2025-02-10,"Jar Cake",2,250,5,Noida,Online,Delivered,475.00
1311,2025-03-07,Brownie,2,150,5,Mumbai,Card,Delivered,285.00
1312,2025-03-18,"Vanilla Cupcake",5,100,5,Lucknow,"Cash on Delivery",Delivered,475.00
1313,2025-02-20,"Choco Chip Cookie",1,80,10,Gurgaon,Card,Delivered,72.00
1314,2025-01-20,"Vanilla Cupcake",2,100,20,Kanpur,Online,Delivered,160.00
1315,2024-11-15,"Chocolate Cake",1,400,5,Lucknow,Online,Delivered,380.00
1316,2025-04-07,"Choco Chip Cookie",3,80,10,Mumbai,Card,Delivered,216.00
1317,2024-11-20,"Choco Chip Cookie",3,80,5,Lucknow,UPI,Delivered,228.00
1318,2025-02-25,"Vanilla Cupcake",2,100,5,Gurgaon,Card,Delivered,190.00
1319,2024-12-06,"Vanilla Cupcake",2,100,15,Lucknow,Online,Delivered,170.00
1320,2025-02-19,"Chocolate Cake",1,400,20,Noida,UPI,Delivered,320.00
1321,2025-01-07,Brownie,1,150,10,Kanpur,"Cash on Delivery",Delivered,135.00
1322,2024-12-15,"Jar Cake",3,250,5,Gurgaon,Card,Delivered,712.50
1323,2025-01-06,"Jar Cake",2,250,10,Gurgaon,Online,Delivered,450.00
1324,2025-04-22,"Chocolate Truffle",2,300,15,Delhi,UPI,Delivered,510.00
1325,2025-02-13,"Chocolate Truffle",3,300,0,Kanpur,Online,Delivered,900.00
1326,2025-03-09,"Vanilla Cupcake",2,100,5,Kanpur,Online,Pending,190.00
1327,2024-12-27,"Jar Cake",4,250,0,Delhi,Card,Pending,1000.00
1328,2024-11-13,"Choco Chip Cookie",2,80,10,Delhi,Card,Delivered,144.00
1329,2024-12-12,"Choco Chip Cookie",5,80,20,Noida,"Cash on Delivery",Pending,320.00
1330,2025-02-23,"Chocolate Truffle",5,300,15,Mumbai,"Cash on Delivery",Delivered,1275.00
1331,2025-02-10,"Chocolate Cake",1,400,5,Kanpur,Online,Delivered,380.00
1332,2024-11-07,"Jar Cake",4,250,20,Noida,Card,Delivered,800.00
1333,2024-11-26,"Choco Chip Cookie",5,80,5,Lucknow,Card,Delivered,380.00
1334,2025-03-17,"Chocolate Cake",5,400,10,Gurgaon,Online,Delivered,1800.00
1335,2025-01-14,"Choco Chip Cookie",5,80,5,Delhi,UPI,Delivered,380.00
1336,2024-12-04,"Chocolate Cake",1,400,0,Mumbai,Online,Delivered,400.00
1337,2025-03-12,"Jar Cake",5,250,0,Gurgaon,Online,Delivered,1250.00
1338,2025-01-12,"Vanilla Cupcake",5,100,10,Lucknow,"Cash on Delivery",Delivered,450.00
1339,2024-11-27,Brownie,4,150,20,Noida,UPI,Delivered,480.00
1340,2025-01-31,"Choco Chip Cookie",5,80,5,Kanpur,"Cash on Delivery",Delivered,380.00
1341,2025-04-24,"Jar Cake",3,250,20,Gurgaon,UPI,Delivered,600.00
1342,2025-02-06,"Chocolate Truffle",5,300,0,Kanpur,Online,Delivered,1500.00
1343,2024-11-04,Brownie,4,150,20,Noida,"Cash on Delivery",Delivered,480.00
1344,2025-01-25,"Chocolate Truffle",2,300,20,Delhi,UPI,Pending,480.00
1345,2025-01-11,"Vanilla Cupcake",1,100,5,Delhi,UPI,Delivered,95.00
1346,2025-01-21,"Chocolate Cake",1,400,10,Kanpur,Card,Delivered,360.00
1347,2024-12-09,"Vanilla Cupcake",1,100,15,Lucknow,UPI,Delivered,85.00
1348,2025-01-07,"Chocolate Truffle",4,300,5,Lucknow,Card,Delivered,1140.00
1349,2025-01-05,"Vanilla Cupcake",5,100,5,Gurgaon,Card,Delivered,475.00
1350,2024-12-06,"Vanilla Cupcake",2,100,0,Gurgaon,Card,Delivered,200.00
1351,2025-01-20,"Choco Chip Cookie",3,80,15,Gurgaon,"Cash on Delivery",Cancelled,204.00
1352,2024-11-30,"Chocolate Cake",3,400,0,Gurgaon,Card,Delivered,1200.00
1353,2024-12-12,"Vanilla Cupcake",4,100,20,Gurgaon,"Cash on Delivery",Pending,320.00
1354,2024-12-14,Brownie,3,150,20,Mumbai,UPI,Delivered,360.00
1355,2025-02-17,"Chocolate Truffle",3,300,0,Lucknow,"Cash on Delivery",Delivered,900.00
1356,2024-12-16,Brownie,4,150,5,Mumbai,Card,Delivered,570.00
1357,2025-03-16,"Chocolate Truffle",5,300,15,Noida,UPI,Delivered,1275.00
1358,2024-11-09,"Vanilla Cupcake",2,100,20,Mumbai,UPI,Delivered,160.00
1359,2025-03-26,"Choco Chip Cookie",1,80,0,Kanpur,Online,Delivered,80.00
1360,2025-03-03,"Choco Chip Cookie",3,80,0,Noida,Card,Delivered,240.00
1361,2025-03-20,"Vanilla Cupcake",4,100,15,Noida,"Cash on Delivery",Delivered,340.00
1362,2024-11-03,"Chocolate Cake",3,400,5,Mumbai,UPI,Delivered,1140.00
1363,2024-11-06,Brownie,3,150,20,Noida,Card,Delivered,360.00
1364,2025-03-27,"Choco Chip Cookie",2,80,20,Kanpur,Online,Pending,128.00
1365,2025-02-06,Brownie,5,150,15,Kanpur,Online,Delivered,637.50
1366,2024-11-11,"Chocolate Cake",4,400,20,Kanpur,UPI,Delivered,1280.00
1367,2025-01-12,"Jar Cake",1,250,10,Lucknow,Card,Delivered,225.00
1368,2025-02-17,"Chocolate Truffle",4,300,0,Mumbai,"Cash on Delivery",Delivered,1200.00
1369,2025-01-16,"Chocolate Cake",2,400,10,Mumbai,Card,Delivered,720.00
1370,2025-04-01,Brownie,5,150,5,Lucknow,Online,Delivered,712.50
1371,2024-12-23,"Vanilla Cupcake",1,100,20,Gurgaon,UPI,Delivered,80.00
1372,2025-02-22,"Choco Chip Cookie",4,80,5,Noida,UPI,Pending,304.00
1373,2025-01-27,"Vanilla Cupcake",2,100,20,Gurgaon,UPI,Delivered,160.00
1374,2025-03-17,Brownie,3,150,15,Gurgaon,UPI,Delivered,382.50
1375,2025-04-04,"Chocolate Cake",4,400,0,Lucknow,UPI,Delivered,1600.00
1376,2025-02-12,"Vanilla Cupcake",2,100,0,Lucknow,"Cash on Delivery",Delivered,200.00
1377,2024-12-16,"Vanilla Cupcake",2,100,20,Lucknow,Card,Delivered,160.00
1378,2024-12-20,"Vanilla Cupcake",5,100,10,Gurgaon,Card,Delivered,450.00
1379,2025-01-31,"Chocolate Cake",5,400,0,Lucknow,Card,Delivered,2000.00
1380,2024-12-23,Brownie,3,150,0,Noida,"Cash on Delivery",Delivered,450.00
1381,2024-12-19,"Chocolate Cake",3,400,15,Mumbai,Online,Delivered,1020.00
1382,2025-01-18,Brownie,3,150,15,Mumbai,UPI,Delivered,382.50
1383,2025-04-27,"Chocolate Cake",4,400,20,Gurgaon,"Cash on Delivery",Delivered,1280.00
1384,2025-03-08,"Vanilla Cupcake",1,100,5,Gurgaon,Card,Delivered,95.00
1385,2025-03-01,"Choco Chip Cookie",5,80,5,Delhi,Card,Delivered,380.00
1386,2025-01-05,"Jar Cake",2,250,20,Delhi,Card,Delivered,400.00
1387,2025-01-30,"Chocolate Truffle",4,300,5,Noida,UPI,Delivered,1140.00
1388,2025-01-30,"Choco Chip Cookie",2,80,10,Mumbai,Online,Delivered,144.00
1389,2025-02-21,"Choco Chip Cookie",3,80,0,Delhi,Online,Delivered,240.00
1390,2025-01-12,"Chocolate Truffle",4,300,5,Noida,Online,Delivered,1140.00
1391,2024-11-04,"Vanilla Cupcake",1,100,15,Gurgaon,"Cash on Delivery",Delivered,85.00
1392,2025-03-03,"Chocolate Truffle",2,300,20,Delhi,Online,Pending,480.00
1393,2024-11-21,"Choco Chip Cookie",1,80,20,Lucknow,UPI,Delivered,64.00
1394,2024-11-15,"Jar Cake",2,250,20,Kanpur,Card,Delivered,400.00
1395,2025-03-02,"Jar Cake",5,250,5,Noida,UPI,Delivered,1187.50
1396,2025-01-18,"Jar Cake",1,250,0,Kanpur,UPI,Delivered,250.00
1397,2025-01-13,Brownie,3,150,20,Kanpur,"Cash on Delivery",Delivered,360.00
1398,2025-04-18,Brownie,5,150,5,Kanpur,Card,Delivered,712.50
1399,2024-12-01,"Chocolate Cake",4,400,5,Noida,UPI,Delivered,1520.00
1400,2025-03-28,Brownie,5,150,20,Kanpur,"Cash on Delivery",Delivered,600.00
1401,2024-11-24,"Choco Chip Cookie",5,80,20,Delhi,"Cash on Delivery",Pending,320.00
1402,2025-01-05,Brownie,1,150,15,Kanpur,"Cash on Delivery",Delivered,127.50
1403,2024-11-28,"Chocolate Truffle",5,300,5,Lucknow,"Cash on Delivery",Delivered,1425.00
1404,2025-04-21,"Chocolate Truffle",3,300,10,Gurgaon,Online,Delivered,810.00
1405,2024-12-21,"Vanilla Cupcake",3,100,0,Noida,Online,Delivered,300.00
1406,2025-04-11,"Chocolate Cake",3,400,10,Gurgaon,Online,Delivered,1080.00
1407,2025-01-13,Brownie,3,150,10,Kanpur,Online,Delivered,405.00
1408,2025-04-21,"Chocolate Truffle",2,300,5,Delhi,Card,Delivered,570.00
1409,2025-04-01,Brownie,3,150,10,Delhi,Card,Delivered,405.00
1410,2025-04-08,"Vanilla Cupcake",1,100,20,Mumbai,Online,Delivered,80.00
1411,2025-02-27,"Choco Chip Cookie",4,80,0,Lucknow,"Cash on Delivery",Delivered,320.00
1412,2025-02-12,"Chocolate Truffle",1,300,10,Delhi,Card,Delivered,270.00
1413,2024-11-25,Brownie,3,150,10,Kanpur,"Cash on Delivery",Delivered,405.00
1414,2025-03-24,"Jar Cake",2,250,15,Noida,UPI,Delivered,425.00
1415,2025-03-20,"Jar Cake",5,250,5,Mumbai,Card,Delivered,1187.50
1416,2025-01-11,Brownie,2,150,15,Delhi,Card,Delivered,255.00
1417,2025-01-12,"Jar Cake",2,250,20,Gurgaon,"Cash on Delivery",Delivered,400.00
1418,2025-02-20,"Chocolate Cake",5,400,20,Lucknow,UPI,Delivered,1600.00
1419,2025-03-14,Brownie,2,150,10,Noida,Online,Delivered,270.00
1420,2025-04-17,"Jar Cake",2,250,0,Lucknow,Card,Delivered,500.00
1421,2025-02-12,"Chocolate Truffle",4,300,20,Gurgaon,UPI,Delivered,960.00
1422,2025-03-16,"Choco Chip Cookie",1,80,5,Noida,Online,Delivered,76.00
1423,2025-03-22,Brownie,1,150,20,Lucknow,"Cash on Delivery",Delivered,120.00
1424,2024-12-10,Brownie,3,150,5,Noida,UPI,Cancelled,427.50
1425,2024-12-18,"Chocolate Cake",5,400,20,Delhi,Online,Delivered,1600.00
1426,2024-12-27,"Chocolate Cake",1,400,5,Mumbai,"Cash on Delivery",Delivered,380.00
1427,2025-03-25,"Chocolate Cake",5,400,10,Gurgaon,UPI,Delivered,1800.00
1428,2025-02-16,"Vanilla Cupcake",2,100,10,Delhi,Online,Delivered,180.00
1429,2025-02-21,"Choco Chip Cookie",3,80,0,Delhi,"Cash on Delivery",Delivered,240.00
1430,2025-02-03,"Choco Chip Cookie",3,80,10,Lucknow,UPI,Pending,216.00
1431,2024-11-02,"Choco Chip Cookie",5,80,10,Delhi,UPI,Delivered,360.00
1432,2025-01-27,Brownie,1,150,10,Kanpur,"Cash on Delivery",Delivered,135.00
1433,2025-03-30,Brownie,5,150,20,Delhi,UPI,Delivered,600.00
1434,2025-04-21,"Chocolate Cake",3,400,15,Gurgaon,"Cash on Delivery",Delivered,1020.00
1435,2024-12-20,"Vanilla Cupcake",3,100,0,Delhi,"Cash on Delivery",Delivered,300.00
1436,2025-01-05,Brownie,2,150,15,Noida,Online,Delivered,255.00
1437,2025-03-28,Brownie,3,150,0,Lucknow,Card,Delivered,450.00
1438,2024-12-16,"Vanilla Cupcake",3,100,20,Kanpur,Online,Pending,240.00
1439,2024-12-25,"Vanilla Cupcake",1,100,0,Kanpur,Online,Delivered,100.00
1440,2025-03-09,"Chocolate Cake",1,400,10,Kanpur,Online,Delivered,360.00
1441,2024-11-25,"Jar Cake",2,250,5,Delhi,Online,Delivered,475.00
1442,2025-02-18,Brownie,5,150,5,Mumbai,Online,Delivered,712.50
1443,2025-01-25,"Choco Chip Cookie",3,80,0,Mumbai,"Cash on Delivery",Delivered,240.00
1444,2024-11-13,"Chocolate Cake",1,400,20,Delhi,Online,Delivered,320.00
1445,2024-11-16,"Jar Cake",1,250,5,Mumbai,Online,Delivered,237.50
1446,2025-04-02,"Chocolate Truffle",4,300,10,Kanpur,UPI,Delivered,1080.00
1447,2024-12-21,"Chocolate Truffle",3,300,5,Mumbai,Card,Delivered,855.00
1448,2025-01-26,"Jar Cake",5,250,20,Mumbai,Card,Delivered,1000.00
1449,2024-12-22,"Chocolate Cake",1,400,15,Kanpur,Online,Delivered,340.00
1450,2025-02-09,"Jar Cake",5,250,15,Kanpur,Card,Delivered,1062.50
1451,2025-04-10,"Vanilla Cupcake",2,100,10,Noida,"Cash on Delivery",Pending,180.00
1452,2025-04-16,"Chocolate Truffle",3,300,20,Lucknow,Card,Delivered,720.00
1453,2025-04-19,"Vanilla Cupcake",2,100,20,Delhi,Online,Delivered,160.00
1454,2024-11-27,"Jar Cake",5,250,0,Lucknow,"Cash on Delivery",Delivered,1250.00
1455,2025-01-13,Brownie,2,150,15,Gurgaon,Online,Pending,255.00
1456,2024-11-29,Brownie,1,150,20,Kanpur,UPI,Delivered,120.00
1457,2025-01-09,"Chocolate Truffle",5,300,5,Gurgaon,"Cash on Delivery",Pending,1425.00
1458,2024-11-09,"Vanilla Cupcake",2,100,0,Mumbai,Online,Delivered,200.00
1459,2025-01-02,"Vanilla Cupcake",1,100,5,Mumbai,"Cash on Delivery",Delivered,95.00
1460,2024-12-16,Brownie,2,150,10,Gurgaon,"Cash on Delivery",Delivered,270.00
1461,2024-11-27,"Choco Chip Cookie",3,80,10,Noida,Online,Delivered,216.00
1462,2025-02-21,"Jar Cake",2,250,10,Noida,Online,Delivered,450.00
1463,2024-11-08,"Vanilla Cupcake",5,100,10,Noida,Card,Delivered,450.00
1464,2025-01-19,"Choco Chip Cookie",5,80,20,Gurgaon,UPI,Delivered,320.00
1465,2025-04-25,"Choco Chip Cookie",1,80,0,Delhi,Online,Delivered,80.00
1466,2025-02-03,"Chocolate Cake",3,400,5,Lucknow,Card,Pending,1140.00
1467,2025-01-12,"Choco Chip Cookie",3,80,0,Kanpur,"Cash on Delivery",Delivered,240.00
1468,2025-04-29,"Choco Chip Cookie",4,80,5,Mumbai,Online,Delivered,304.00
1469,2025-02-27,"Chocolate Truffle",1,300,5,Lucknow,Online,Delivered,285.00
1470,2025-01-06,"Jar Cake",3,250,10,Delhi,UPI,Delivered,675.00
1471,2024-12-21,"Vanilla Cupcake",5,100,0,Gurgaon,Card,Delivered,500.00
1472,2025-01-06,"Choco Chip Cookie",5,80,20,Noida,Online,Delivered,320.00
1473,2025-03-24,"Vanilla Cupcake",3,100,20,Kanpur,UPI,Delivered,240.00
1474,2024-11-08,"Choco Chip Cookie",3,80,10,Noida,"Cash on Delivery",Delivered,216.00
1475,2024-12-19,"Vanilla Cupcake",4,100,20,Lucknow,Card,Delivered,320.00
1476,2025-02-14,"Choco Chip Cookie",4,80,5,Mumbai,Card,Pending,304.00
1477,2024-11-04,Brownie,5,150,20,Mumbai,Card,Delivered,600.00
1478,2025-03-11,"Vanilla Cupcake",4,100,10,Noida,Card,Delivered,360.00
1479,2024-12-06,"Chocolate Cake",1,400,15,Delhi,Card,Delivered,340.00
1480,2025-03-22,"Jar Cake",4,250,0,Mumbai,UPI,Delivered,1000.00
1481,2025-02-01,"Choco Chip Cookie",5,80,5,Lucknow,UPI,Delivered,380.00
1482,2024-11-09,"Vanilla Cupcake",3,100,20,Lucknow,Online,Delivered,240.00
1483,2024-12-05,"Chocolate Truffle",4,300,10,Lucknow,Online,Delivered,1080.00
1484,2025-01-08,"Chocolate Truffle",1,300,5,Kanpur,"Cash on Delivery",Delivered,285.00
1485,2025-01-29,"Jar Cake",3,250,5,Kanpur,Card,Pending,712.50
1486,2025-02-17,"Chocolate Truffle",3,300,5,Kanpur,"Cash on Delivery",Delivered,855.00
1487,2025-01-06,"Chocolate Cake",4,400,15,Gurgaon,UPI,Delivered,1360.00
1488,2025-01-06,Brownie,2,150,10,Delhi,"Cash on Delivery",Delivered,270.00
1489,2025-02-07,"Chocolate Truffle",2,300,5,Kanpur,Online,Delivered,570.00
1490,2025-01-18,"Jar Cake",3,250,10,Lucknow,"Cash on Delivery",Delivered,675.00
1491,2024-12-29,"Chocolate Cake",1,400,15,Gurgaon,UPI,Delivered,340.00
1492,2025-01-31,"Choco Chip Cookie",5,80,10,Mumbai,Online,Delivered,360.00
1493,2024-11-08,"Chocolate Cake",3,400,5,Mumbai,Card,Delivered,1140.00
1494,2025-02-19,"Vanilla Cupcake",4,100,15,Delhi,Online,Delivered,340.00
1495,2025-02-19,"Chocolate Cake",1,400,20,Mumbai,Online,Delivered,320.00
1496,2025-04-11,"Vanilla Cupcake",5,100,0,Delhi,"Cash on Delivery",Delivered,500.00
1497,2025-04-01,"Choco Chip Cookie",3,80,20,Lucknow,UPI,Delivered,192.00
1498,2025-04-10,"Jar Cake",5,250,5,Delhi,UPI,Delivered,1187.50
1499,2025-04-25,"Choco Chip Cookie",3,80,10,Noida,Online,Delivered,216.00
1500,2025-03-19,"Choco Chip Cookie",3,80,0,Delhi,"Cash on Delivery",Delivered,240.00
1501,2024-12-16,Brownie,5,150,20,Delhi,UPI,Delivered,600.00
1502,2024-11-12,"Jar Cake",2,250,15,Mumbai,Online,Delivered,425.00
1503,2024-11-12,Brownie,4,150,5,Mumbai,Online,Delivered,570.00
1504,2025-02-06,"Chocolate Truffle",2,300,10,Mumbai,Online,Cancelled,540.00
1505,2025-01-23,"Choco Chip Cookie",5,80,15,Noida,"Cash on Delivery",Delivered,340.00
1506,2025-01-08,"Chocolate Cake",2,400,10,Kanpur,Card,Delivered,720.00
1507,2024-11-23,"Vanilla Cupcake",1,100,5,Lucknow,UPI,Delivered,95.00
1508,2025-02-11,"Vanilla Cupcake",2,100,20,Delhi,UPI,Delivered,160.00
1509,2024-12-04,"Chocolate Cake",2,400,20,Delhi,Card,Delivered,640.00
1510,2024-12-09,Brownie,5,150,20,Gurgaon,Online,Delivered,600.00
1511,2025-03-15,"Jar Cake",5,250,20,Kanpur,Card,Delivered,1000.00
1512,2025-04-04,"Vanilla Cupcake",2,100,10,Noida,UPI,Delivered,180.00
1513,2024-12-04,"Jar Cake",3,250,10,Kanpur,"Cash on Delivery",Delivered,675.00
1514,2024-12-13,"Choco Chip Cookie",3,80,20,Mumbai,"Cash on Delivery",Delivered,192.00
1515,2025-02-18,"Chocolate Truffle",2,300,20,Noida,"Cash on Delivery",Delivered,480.00
1516,2025-04-27,"Chocolate Truffle",5,300,0,Delhi,Online,Delivered,1500.00
1517,2024-11-04,"Chocolate Cake",1,400,20,Noida,Online,Delivered,320.00
1518,2025-02-16,"Choco Chip Cookie",4,80,5,Delhi,Online,Delivered,304.00
1519,2025-01-13,"Jar Cake",1,250,20,Delhi,Online,Delivered,200.00
1520,2024-11-26,"Chocolate Cake",1,400,20,Gurgaon,Online,Delivered,320.00
1521,2025-03-10,"Choco Chip Cookie",3,80,20,Gurgaon,UPI,Delivered,192.00
1522,2025-02-18,"Chocolate Truffle",1,300,20,Gurgaon,"Cash on Delivery",Delivered,240.00
1523,2024-12-28,"Chocolate Cake",1,400,5,Noida,"Cash on Delivery",Delivered,380.00
1524,2025-02-03,"Jar Cake",3,250,15,Mumbai,UPI,Delivered,637.50
1525,2024-12-17,"Chocolate Truffle",4,300,5,Delhi,UPI,Delivered,1140.00
1526,2025-01-11,Brownie,1,150,0,Gurgaon,Online,Delivered,150.00
1527,2025-03-18,"Jar Cake",2,250,15,Gurgaon,Card,Delivered,425.00
1528,2025-01-09,"Chocolate Truffle",3,300,10,Kanpur,Online,Delivered,810.00
1529,2025-03-28,"Chocolate Cake",2,400,5,Mumbai,"Cash on Delivery",Delivered,760.00
1530,2025-02-27,"Jar Cake",5,250,0,Kanpur,"Cash on Delivery",Delivered,1250.00
1531,2024-12-03,"Chocolate Cake",3,400,20,Mumbai,UPI,Delivered,960.00
1532,2024-12-30,Brownie,1,150,10,Kanpur,UPI,Delivered,135.00
1533,2025-03-20,"Chocolate Cake",5,400,5,Kanpur,UPI,Delivered,1900.00
1534,2025-01-05,"Choco Chip Cookie",4,80,5,Gurgaon,UPI,Delivered,304.00
1535,2024-11-21,"Vanilla Cupcake",5,100,10,Delhi,UPI,Delivered,450.00
1536,2025-02-28,"Chocolate Truffle",5,300,15,Gurgaon,Card,Delivered,1275.00
1537,2024-12-27,"Vanilla Cupcake",2,100,5,Mumbai,UPI,Delivered,190.00
1538,2025-01-04,"Chocolate Truffle",1,300,0,Kanpur,Online,Delivered,300.00
1539,2025-02-09,"Vanilla Cupcake",3,100,15,Kanpur,Online,Cancelled,255.00
1540,2025-03-08,"Choco Chip Cookie",4,80,15,Noida,Online,Delivered,272.00
1541,2025-04-25,"Vanilla Cupcake",5,100,0,Gurgaon,Card,Delivered,500.00
1542,2024-12-10,"Chocolate Truffle",5,300,20,Lucknow,UPI,Cancelled,1200.00
1543,2025-03-27,"Chocolate Cake",2,400,10,Kanpur,"Cash on Delivery",Delivered,720.00
1544,2024-12-08,"Chocolate Truffle",1,300,15,Noida,UPI,Delivered,255.00
1545,2025-02-08,"Chocolate Cake",1,400,20,Kanpur,UPI,Delivered,320.00
1546,2024-12-02,"Vanilla Cupcake",4,100,20,Delhi,Online,Delivered,320.00
1547,2025-02-09,"Chocolate Cake",4,400,0,Lucknow,"Cash on Delivery",Delivered,1600.00
1548,2024-12-08,"Jar Cake",2,250,20,Mumbai,Card,Delivered,400.00
1549,2025-03-26,"Chocolate Truffle",2,300,5,Kanpur,Card,Delivered,570.00
1550,2025-01-28,"Jar Cake",4,250,15,Mumbai,UPI,Delivered,850.00
1551,2025-03-30,"Vanilla Cupcake",5,100,10,Lucknow,Card,Delivered,450.00
1552,2025-02-25,"Jar Cake",5,250,0,Kanpur,UPI,Delivered,1250.00
1553,2025-04-07,"Choco Chip Cookie",4,80,20,Lucknow,"Cash on Delivery",Delivered,256.00
1554,2025-02-02,"Choco Chip Cookie",4,80,5,Noida,UPI,Delivered,304.00
1555,2025-01-04,"Chocolate Cake",1,400,20,Mumbai,Card,Delivered,320.00
1556,2025-03-23,"Vanilla Cupcake",3,100,15,Lucknow,Card,Delivered,255.00
1557,2025-01-23,"Chocolate Cake",2,400,15,Lucknow,Card,Delivered,680.00
1558,2025-04-01,"Chocolate Truffle",5,300,10,Noida,UPI,Delivered,1350.00
1559,2025-01-06,"Choco Chip Cookie",1,80,15,Kanpur,"Cash on Delivery",Delivered,68.00
1560,2025-01-07,"Choco Chip Cookie",4,80,0,Gurgaon,Online,Delivered,320.00
1561,2025-02-26,Brownie,3,150,0,Gurgaon,"Cash on Delivery",Delivered,450.00
1562,2024-12-31,"Choco Chip Cookie",3,80,5,Lucknow,Card,Delivered,228.00
1563,2025-04-30,"Choco Chip Cookie",5,80,10,Delhi,Card,Delivered,360.00
1564,2025-01-30,"Choco Chip Cookie",3,80,0,Gurgaon,UPI,Delivered,240.00
1565,2025-01-25,"Jar Cake",4,250,0,Noida,"Cash on Delivery",Delivered,1000.00
1566,2024-11-12,"Chocolate Cake",5,400,0,Lucknow,Online,Delivered,2000.00
1567,2025-04-19,"Vanilla Cupcake",4,100,20,Mumbai,"Cash on Delivery",Pending,320.00
1568,2025-04-21,"Jar Cake",5,250,15,Mumbai,Card,Delivered,1062.50
1569,2025-04-22,"Vanilla Cupcake",4,100,20,Gurgaon,"Cash on Delivery",Pending,320.00
1570,2025-04-03,"Chocolate Cake",4,400,5,Gurgaon,UPI,Delivered,1520.00
1571,2025-04-27,"Choco Chip Cookie",1,80,15,Gurgaon,Card,Delivered,68.00
1572,2025-03-30,"Chocolate Cake",1,400,10,Delhi,Online,Delivered,360.00
1573,2024-12-12,"Choco Chip Cookie",2,80,10,Mumbai,UPI,Delivered,144.00
1574,2024-12-20,"Chocolate Truffle",2,300,20,Delhi,"Cash on Delivery",Delivered,480.00
1575,2024-12-16,"Vanilla Cupcake",1,100,10,Kanpur,Card,Delivered,90.00
1576,2025-03-21,"Vanilla Cupcake",3,100,5,Noida,"Cash on Delivery",Delivered,285.00
1577,2024-12-04,"Jar Cake",1,250,15,Gurgaon,Card,Delivered,212.50
1578,2024-12-04,"Jar Cake",4,250,20,Delhi,Card,Delivered,800.00
1579,2025-04-24,"Choco Chip Cookie",1,80,15,Mumbai,Online,Delivered,68.00
1580,2025-04-04,"Chocolate Truffle",2,300,10,Lucknow,Online,Delivered,540.00
1581,2025-03-15,"Chocolate Truffle",4,300,5,Mumbai,Card,Delivered,1140.00
1582,2024-12-19,Brownie,1,150,20,Mumbai,"Cash on Delivery",Cancelled,120.00
1583,2025-03-11,"Jar Cake",5,250,0,Lucknow,Card,Delivered,1250.00
1584,2024-11-18,"Vanilla Cupcake",1,100,0,Gurgaon,Online,Delivered,100.00
1585,2025-01-28,Brownie,5,150,0,Gurgaon,UPI,Delivered,750.00
1586,2025-02-13,"Choco Chip Cookie",4,80,10,Delhi,Online,Delivered,288.00
1587,2025-02-04,"Chocolate Truffle",5,300,15,Delhi,Online,Delivered,1275.00
1588,2025-03-12,"Choco Chip Cookie",2,80,10,Lucknow,"Cash on Delivery",Delivered,144.00
1589,2025-01-10,Brownie,1,150,0,Lucknow,UPI,Delivered,150.00
1590,2025-03-26,"Chocolate Cake",2,400,15,Kanpur,"Cash on Delivery",Delivered,680.00
1591,2025-03-15,"Choco Chip Cookie",4,80,10,Delhi,UPI,Delivered,288.00
1592,2025-02-27,"Vanilla Cupcake",2,100,5,Gurgaon,Online,Delivered,190.00
1593,2025-01-09,"Chocolate Truffle",1,300,0,Delhi,Card,Delivered,300.00
1594,2025-01-18,"Choco Chip Cookie",2,80,0,Kanpur,"Cash on Delivery",Delivered,160.00
1595,2025-02-03,"Chocolate Cake",4,400,5,Kanpur,Card,Cancelled,1520.00
1596,2025-03-01,"Jar Cake",2,250,20,Kanpur,UPI,Pending,400.00
1597,2025-01-18,"Chocolate Cake",3,400,10,Mumbai,Card,Cancelled,1080.00
1598,2024-11-06,"Chocolate Cake",4,400,0,Lucknow,Online,Delivered,1600.00
1599,2025-02-24,"Choco Chip Cookie",5,80,5,Noida,UPI,Delivered,380.00
1600,2024-12-18,"Choco Chip Cookie",3,80,15,Mumbai,"Cash on Delivery",Delivered,204.00
1601,2025-01-09,Brownie,1,150,15,Delhi,"Cash on Delivery",Delivered,127.50
1602,2025-03-14,"Choco Chip Cookie",2,80,20,Delhi,Online,Delivered,128.00
1603,2025-04-28,"Choco Chip Cookie",4,80,10,Delhi,"Cash on Delivery",Delivered,288.00
1604,2025-04-25,"Choco Chip Cookie",4,80,10,Kanpur,Online,Pending,288.00
1605,2025-03-26,"Chocolate Truffle",3,300,0,Gurgaon,Card,Delivered,900.00
1606,2024-11-01,"Choco Chip Cookie",3,80,10,Gurgaon,UPI,Delivered,216.00
1607,2025-04-01,"Chocolate Truffle",5,300,20,Delhi,UPI,Delivered,1200.00
1608,2024-12-25,"Vanilla Cupcake",2,100,20,Gurgaon,UPI,Delivered,160.00
1609,2025-04-05,Brownie,2,150,5,Mumbai,Card,Delivered,285.00
